DR   P44514, DAPE_HAEIN ;  Q2SBP0, DAPE_HAHCH ;  A1WX26, DAPE_HALHL ;
DR   Q17VU8, DAPE_HELAH ;  Q7VF72, DAPE_HELHP ;  B6JKE4, DAPE_HELP2 ;
DR   B5Z9Y1, DAPE_HELPG ;  Q1CUU2, DAPE_HELPH ;  Q9ZMM0, DAPE_HELPJ ;
DR   B2US41, DAPE_HELPS ;  O25002, DAPE_HELPY ;  A4G4Q7, DAPE_HERAR ;
DR   Q0I1X3, DAPE_HISS1 ;  B0UT10, DAPE_HISS2 ;  Q31G37, DAPE_HYDCU ;
DR   Q5QTZ3, DAPE_IDILO ;  A6SZR5, DAPE_JANMA ;  Q28VJ1, DAPE_JANSC ;
DR   A6TC94, DAPE_KLEP7 ;  B5XVN4, DAPE_KLEV3 ;  C1D8X7, DAPE_LARHH ;
DR   Q5X6L7, DAPE_LEGPA ;  A5IG28, DAPE_LEGPC ;  Q5ZX46, DAPE_LEGPH ;
DR   Q5WY21, DAPE_LEGPL ;  B1Y6E7, DAPE_LEPCP ;  A0L3N2, DAPE_MAGMM ;
DR   Q65US9, DAPE_MANSM ;  Q0ASJ5, DAPE_MARMM ;  A6VUR6, DAPE_MARMS ;
DR   A1U3R0, DAPE_MARN8 ;  B7KVW2, DAPE_METC4 ;  Q608D9, DAPE_METCA ;
DR   A9W376, DAPE_METEP ;  Q1H051, DAPE_METFK ;  B8IFQ0, DAPE_METNO ;
DR   B1ZGA7, DAPE_METPB ;  A2SGS4, DAPE_METPP ;  B1M6P0, DAPE_METRJ ;
DR   B0UP37, DAPE_METS4 ;  B8ELJ6, DAPE_METSB ;  A0R2G4, DAPE_MYCS2 ;
DR   P9WHS8, DAPE_MYCTO ;  P9WHS9, DAPE_MYCTU ;  B9L8Q2, DAPE_NAUPA ;
DR   Q5F812, DAPE_NEIG1 ;  B4RKY8, DAPE_NEIG2 ;  A9M0W6, DAPE_NEIM0 ;
DR   A1ISU7, DAPE_NEIMA ;  Q9JYL2, DAPE_NEIMB ;  A1KUW7, DAPE_NEIMF ;
DR   Q0ADY0, DAPE_NITEC ;  Q82XY4, DAPE_NITEU ;  Q1QH74, DAPE_NITHX ;
DR   Q2Y7X4, DAPE_NITMU ;  Q3J9B0, DAPE_NITOC ;  A6Q4D7, DAPE_NITSB ;
DR   Q3SN25, DAPE_NITWN ;  Q2GAU5, DAPE_NOVAD ;  A5CCZ1, DAPE_ORITB ;
DR   B3CRZ3, DAPE_ORITI ;  A1TQ19, DAPE_PARC0 ;  A1B5Y2, DAPE_PARDP ;
DR   A7HPQ6, DAPE_PARL1 ;  Q2W0E7, DAPE_PARM1 ;  B2JID9, DAPE_PARP8 ;
DR   B2T5K8, DAPE_PARPJ ;  Q13XA2, DAPE_PARXL ;  Q9CM22, DAPE_PASMU ;
DR   Q6D7N4, DAPE_PECAS ;  Q4FNF5, DAPE_PELUB ;  B4RDU4, DAPE_PHEZH ;
DR   Q7N3J4, DAPE_PHOLL ;  Q6LTW8, DAPE_PHOPR ;  A4SYV9, DAPE_POLAQ ;
DR   A1VN92, DAPE_POLNA ;  B1XTT6, DAPE_POLNS ;  Q12C18, DAPE_POLSJ ;
DR   B4EY70, DAPE_PROMH ;  Q48F49, DAPE_PSE14 ;  Q15TS8, DAPE_PSEA6 ;
DR   B7UX27, DAPE_PSEA8 ;  Q02IY2, DAPE_PSEAB ;  Q9I4H5, DAPE_PSEAE ;
DR   Q1I614, DAPE_PSEE4 ;  Q4KHI7, DAPE_PSEF5 ;  A5W863, DAPE_PSEP1 ;
DR   A6V936, DAPE_PSEP7 ;  Q3KHC5, DAPE_PSEPF ;  B0KS83, DAPE_PSEPG ;
DR   Q88MP5, DAPE_PSEPK ;  B1JBS2, DAPE_PSEPW ;  Q886Q4, DAPE_PSESM ;
DR   Q6VE94, DAPE_PSESY ;  Q3IL20, DAPE_PSET1 ;  Q4ZWU0, DAPE_PSEU2 ;
DR   Q4FU86, DAPE_PSYA2 ;  Q1QDC1, DAPE_PSYCK ;  A1SXF9, DAPE_PSYIN ;
DR   A5WD56, DAPE_PSYWF ;  Q8XZK5, DAPE_RALN1 ;  B2UAZ1, DAPE_RALPJ ;
DR   Q2KD47, DAPE_RHIEC ;  Q1MM75, DAPE_RHIJ3 ;  Q98D57, DAPE_RHILO ;
DR   B5ZN23, DAPE_RHILW ;  Q92SH1, DAPE_RHIME ;  B9J8D0, DAPE_RHIR8 ;
DR   A5VCF0, DAPE_RHIWR ;  B6IPH8, DAPE_RHOCS ;  Q2J2C3, DAPE_RHOP2 ;
DR   Q07TX3, DAPE_RHOP5 ;  Q6NC49, DAPE_RHOPA ;  Q21B56, DAPE_RHOPB ;
DR   Q13F22, DAPE_RHOPS ;  B3QCH4, DAPE_RHOPT ;  Q2RNM1, DAPE_RHORT ;
DR   C3PM12, DAPE_RICAE ;  A8GQ98, DAPE_RICAH ;  A8GYC8, DAPE_RICB8 ;
DR   Q1RGL3, DAPE_RICBR ;  A8F095, DAPE_RICCK ;  Q92FY0, DAPE_RICCN ;
DR   Q4UJR2, DAPE_RICFE ;  A8F303, DAPE_RICM5 ;  Q9ZC93, DAPE_RICPR ;
DR   C4K2X8, DAPE_RICPU ;  B0BVN5, DAPE_RICRO ;  A8GU44, DAPE_RICRS ;
DR   Q68VN9, DAPE_RICTY ;  Q16DM9, DAPE_ROSDO ;  Q5LN80, DAPE_RUEPO ;
DR   A1AVU9, DAPE_RUTMC ;  Q21HG2, DAPE_SACD2 ;  B5F0L0, DAPE_SALA4 ;
DR   A9MHQ8, DAPE_SALAR ;  Q57LM8, DAPE_SALCH ;  B5FQH3, DAPE_SALDC ;
DR   B5R4J0, DAPE_SALEP ;  B5RCV3, DAPE_SALG2 ;  B4TD58, DAPE_SALHS ;
DR   B4T0L0, DAPE_SALNS ;  Q5PLR5, DAPE_SALPA ;  A9N2Z9, DAPE_SALPB ;
DR   C0PYS5, DAPE_SALPC ;  B5BB22, DAPE_SALPK ;  B4TR55, DAPE_SALSV ;
DR   Q8Z4S2, DAPE_SALTI ;  Q8ZN75, DAPE_SALTY ;  A8GHK9, DAPE_SERP5 ;
DR   A1S647, DAPE_SHEAM ;  B8EA23, DAPE_SHEB2 ;  A3D547, DAPE_SHEB5 ;
DR   A6WNV3, DAPE_SHEB8 ;  A9L3M8, DAPE_SHEB9 ;  Q12N78, DAPE_SHEDO ;
DR   Q083F0, DAPE_SHEFN ;  B0TVI4, DAPE_SHEHH ;  Q8EEB6, DAPE_SHEON ;
DR   A8H424, DAPE_SHEPA ;  A4Y7B1, DAPE_SHEPC ;  B8CMP0, DAPE_SHEPW ;
DR   A0KWH4, DAPE_SHESA ;  A8FW04, DAPE_SHESH ;  Q0HJ36, DAPE_SHESM ;
DR   Q0HUU6, DAPE_SHESR ;  A1RJ78, DAPE_SHESW ;  B1KDS3, DAPE_SHEWM ;
DR   B2TXP7, DAPE_SHIB3 ;  Q31Y20, DAPE_SHIBS ;  Q32D98, DAPE_SHIDS ;
DR   Q0T246, DAPE_SHIF8 ;  P0AED8, DAPE_SHIFL ;  Q3YZ81, DAPE_SHISS ;
DR   A6U5J1, DAPE_SINMW ;  Q2NS82, DAPE_SODGM ;  Q1GRJ2, DAPE_SPHAL ;
DR   Q931I4, DAPE_STAAM ;  Q99SN6, DAPE_STAAN ;  Q6GF48, DAPE_STAAR ;
DR   Q6G7T6, DAPE_STAAS ;  Q8NVL7, DAPE_STAAW ;  Q5HKI1, DAPE_STAEQ ;
DR   Q8CQC2, DAPE_STAES ;  B4SQ35, DAPE_STRM5 ;  B2FIC0, DAPE_STRMK ;
DR   A4VMY9, DAPE_STUS1 ;  Q30QK9, DAPE_SULDN ;  A6Q7J0, DAPE_SULNB ;
DR   C5BQE9, DAPE_TERTT ;  Q3SJE0, DAPE_THIDA ;  B8GPR9, DAPE_THISH ;
DR   C4LDG0, DAPE_TOLAT ;  C5CLT2, DAPE_VARPS ;  A1WEL1, DAPE_VEREI ;
DR   A5CXE9, DAPE_VESOH ;  B7VIL8, DAPE_VIBA3 ;  A7MY37, DAPE_VIBC1 ;
DR   A5F6B5, DAPE_VIBC3 ;  Q9KQ52, DAPE_VIBCH ;  C3LPF7, DAPE_VIBCM ;
DR   Q87MI6, DAPE_VIBPA ;  Q8DBA6, DAPE_VIBVU ;  Q7MIL6, DAPE_VIBVY ;
DR   Q8D2S2, DAPE_WIGBR ;  Q73GZ0, DAPE_WOLPM ;  B3CLN1, DAPE_WOLPP ;
DR   Q7MSC2, DAPE_WOLSU ;  Q5GS68, DAPE_WOLTR ;  Q8PMJ5, DAPE_XANAC ;
DR   Q4USS4, DAPE_XANC8 ;  B0RW53, DAPE_XANCB ;  Q8PAU0, DAPE_XANCP ;
DR   Q3BVJ3, DAPE_XANE5 ;  Q2P492, DAPE_XANOM ;  B2SQY5, DAPE_XANOP ;
DR   Q5H1C8, DAPE_XANOR ;  A7IH44, DAPE_XANP2 ;  B2I6B4, DAPE_XYLF2 ;
DR   Q9PH30, DAPE_XYLFA ;  B0U296, DAPE_XYLFM ;  Q87F49, DAPE_XYLFT ;
DR   A1JL17, DAPE_YERE8 ;  A7FG57, DAPE_YERP3 ;  Q1C5R3, DAPE_YERPA ;
DR   B2K985, DAPE_YERPB ;  Q7CJI9, DAPE_YERPE ;  A9R2H7, DAPE_YERPG ;
DR   Q1CK18, DAPE_YERPN ;  A4TMM3, DAPE_YERPP ;  Q668G5, DAPE_YERPS ;
DR   B1JSH5, DAPE_YERPY ;  Q5NM04, DAPE_ZYMMO ;
//
ID   3.5.1.19
DE   nicotinamidase.
AN   NAMase.
AN   Nicotine deamidase.
CA   nicotinamide + H2O = nicotinate + NH4(+).
DR   Q8S8F9, NIC1_ARATH ;  Q9FMX7, NIC2_ARATH ;  Q9FMX8, NIC3_ARATH ;
DR   Q9USS0, PNC1_SCHPO ;  P53184, PNC1_YEAST ;  Q6F6U3, PNCA_ACIAD ;
DR   P21369, PNCA_ECOLI ;  I6XD65, PNCA_MYCTU ;
//
ID   3.5.1.20
DE   citrullinase.
CA   L-citrulline + H2O + 2 H(+) = L-ornithine + NH4(+) + CO2.
DR   Q5NHL7, CTU_FRATT  ;
//
ID   3.5.1.21
DE   N-acetyl-beta-alanine deacetylase.
CA   N-acetyl-beta-alanine + H2O = beta-alanine + acetate.
//
ID   3.5.1.22
DE   pantothenase.
CA   (R)-pantothenate + H2O = (R)-pantoate + beta-alanine.
//
ID   3.5.1.23
DE   ceramidase.
AN   acylsphingosine deacylase.
CA   an N-acylsphing-4-enine + H2O = sphing-4-enine + a fatty acid.
DR   Q60WT2, ACASE_CAEBR;  O45145, ACASE_CAEEL;  Q9VIP7, ACASE_DROME;
DR   Q568I2, ACER1_DANRE;  Q8TDN7, ACER1_HUMAN;  Q8R4X1, ACER1_MOUSE;
DR   Q5QJU3, ACER2_HUMAN;  Q8VD53, ACER2_MOUSE;  Q9NUN7, ACER3_HUMAN;
DR   Q9D099, ACER3_MOUSE;  A0A383ZFX3, ASAH1_BALAS;  Q17QB3, ASAH1_BOVIN;
DR   O45686, ASAH1_CAEEL;  A0A0P6JG37, ASAH1_HETGA;  Q13510, ASAH1_HUMAN;
DR   Q60HH4, ASAH1_MACFA;  Q9WV54, ASAH1_MOUSE;  A5A6P2, ASAH1_PANTR;
DR   Q6P7S1, ASAH1_RAT  ;  Q09551, ASAH2_CAEEL;  Q5W7F1, ASAH2_DANRE;
DR   Q9NR71, ASAH2_HUMAN;  Q9JHE3, ASAH2_MOUSE;  Q91XT9, ASAH2_RAT  ;
DR   H0VCJ6, NAAA_CAVPO ;  Q02083, NAAA_HUMAN ;  Q9D7V9, NAAA_MOUSE ;
DR   G1T7U7, NAAA_RABIT ;  Q5KTC7, NAAA_RAT   ;  Q9VA70, NCASE_DROME;
DR   Q29C43, NCASE_DROPS;  O06769, NCASE_MYCTU;  Q0JL46, NCASE_ORYSJ;
DR   Q9I596, NCASE_PSEAE;  F4HQM3, NCER1_ARATH;  Q304B9, NCER2_ARATH;
DR   F4KHQ8, NCER3_ARATH;  Q54BK2, NCSEA_DICDI;  Q55G11, NCSEB_DICDI;
DR   Q6DBD7, TOD1_ARATH ;
//
ID   3.5.1.24
DE   choloylglycine hydrolase.
AN   bile salt hydrolase.
AN   glycocholase.
CA   glycocholate + H2O = cholate + glycine.
CC   -!- Also acts on the 3alpha,12alpha-dihydroxy-derivative, and on choloyl-
CC       taurine.
DR   B8DUI5, CBH_BIFA0  ;  P0DXD2, CBH_BIFL2  ;  Q9KK62, CBH_BIFLN  ;
DR   P54965, CBH_CLOPE  ;  A5HKP3, CBH_LACAI  ;  A0A805Z5R7, CBH_LACGA  ;
DR   Q06115, CBH_LACPL  ;
//
ID   3.5.1.25
DE   N-acetylglucosamine-6-phosphate deacetylase.
CA   N-acetyl-D-glucosamine 6-phosphate + H2O = D-glucosamine 6-phosphate +
CA   acetate.
CC   -!- Formerly EC 3.5.1.80.
DR   A0KYQ5, AGAA2_SHESA;  O34450, NAGA_BACSU ;  A7MBC0, NAGA_BOVIN ;
DR   P34480, NAGA_CAEEL ;  Q6P0U0, NAGA_DANRE ;  Q9VR81, NAGA_DROME ;
DR   P0AF19, NAGA_ECO57 ;  P0AF18, NAGA_ECOLI ;  P44537, NAGA_HAEIN ;
DR   Q9Y303, NAGA_HUMAN ;  Q84F86, NAGA_LYSSH ;  Q8JZV7, NAGA_MOUSE ;
DR   Q5BJY6, NAGA_RAT   ;  O32445, NAGA_VIBCH ;  P96166, NAGA_VIBFU ;
//
ID   3.5.1.26
DE   N(4)-(beta-N-acetylglucosaminyl)-L-asparaginase.
AN   aspartylglucosaminidase.
AN   aspartylglucosylaminase.
AN   aspartylglucosylamine deaspartylase.
AN   aspartylglucosylaminidase.
AN   aspartylglycosylamine amidohydrolase.
AN   beta-aspartylglucosylamine amidohydrolase.
AN   glucosylamidase.
AN   glycosylasparaginase.
AN   N-aspartyl-beta-glucosaminidase.
CA   N(4)-(beta-N-acetyl-D-glucosaminyl)-L-asparagine + H2O = N-acetyl-beta-D-
CA   glucosaminylamine + L-aspartate + H(+).
CC   -!- Acts only on asparagine-oligosaccharides containing one amino acid,
CC       i.e. the asparagine has free alpha-amino and alpha-carboxyl groups
CC       (cf. EC 3.5.1.52).
CC   -!- Formerly EC 3.5.1.37.
DR   B3N6Y7, ASPG1_DROER;  B4JVW6, ASPG1_DROGR;  Q8MR45, ASPG1_DROME;
DR   B4GGF2, ASPG1_DROPE;  Q28Y14, ASPG1_DROPS;  B4HT15, ASPG1_DROSE;
DR   B4QHB1, ASPG1_DROSI;  B4NWI1, ASPG1_DROYA;  P83451, ASPG_ASOTA ;
DR   Q21697, ASPG_CAEEL ;  Q47898, ASPG_ELIMR ;  P20933, ASPG_HUMAN ;
DR   Q4R6C4, ASPG_MACFA ;  Q64191, ASPG_MOUSE ;  P30918, ASPG_PIG   ;
DR   P30919, ASPG_RAT   ;  O02467, ASPG_SPOFR ;
//
ID   3.5.1.27
DE   Deleted entry.
//
ID   3.5.1.28
DE   N-acetylmuramoyl-L-alanine amidase.
CA   Hydrolyzes the link between N-acetylmuramoyl residues and L-amino acid
CA   residues in certain cell-wall glycopeptides.
CC   -!- Formerly EC 3.4.12.5, EC 3.4.17.7 and EC 3.4.19.10.
DR   O03979, ALYS_BPDP1 ;  P32762, ALYS_BPHB3 ;  Q38135, ALYS_BPR1T ;
DR   P06653, ALYS_STRPN ;  P36548, AMIA_ECOLI ;  P33772, AMIA_SALTY ;
DR   P57638, AMIB_BUCAI ;  Q8K908, AMIB_BUCAP ;  Q89A33, AMIB_BUCBP ;
DR   P26365, AMIB_ECOLI ;  P44493, AMIB_HAEIN ;  P26366, AMIB_SALTY ;
DR   P63884, AMIC_ECOL6 ;  P63883, AMIC_ECOLI ;  Q9K0V3, AMIC_NEIMB ;
DR   P75820, AMID_ECOLI ;  O05213, AMIE_BACSU ;  P82974, AMPD_CITFR ;
DR   P13016, AMPD_ECOLI ;  P82973, AMPD_ENTCL ;  P44624, AMPD_HAEIN ;
DR   E1W818, AMPD_SALTS ;  P0CL03, AMPD_SALTY ;  A7X0T9, ATL_STAA1  ;
DR   Q2FZK7, ATL_STAA8  ;  Q5HH31, ATL_STAAC  ;  Q931U5, ATL_STAAM  ;
DR   Q99V41, ATL_STAAN  ;  Q6GI31, ATL_STAAR  ;  Q6GAG0, ATL_STAAS  ;
DR   P0C5Z8, ATL_STAAU  ;  Q8NX96, ATL_STAAW  ;  O33635, ATL_STAEP  ;
DR   Q5HQB9, ATL_STAEQ  ;  Q8CPQ1, ATL_STAES  ;  O31982, BLYA_BACSU ;
DR   P81717, CWHA_ACHLY ;  P14892, CWLA_BACSP ;  P24808, CWLA_BACSU ;
DR   Q06320, CWLC_BACSU ;  P50864, CWLD_BACSU ;  P54450, CWLH_BACSU ;
DR   P36550, CWLL_BACLI ;  P37134, CWLM_BACLI ;  L7N653, CWLM_MYCTU ;
DR   Q99125, CWLX_BACLI ;  Q4ZD58, ENLYS_BP263;  Q38653, ENLYS_BPA51;
DR   D6QY02, ENLYS_BPG15;  Q3ZFI3, ENLYS_BPK11;  D1L2U8, ENLYS_BPK32;
DR   Q6Y7T6, ENLYS_BPPGK;  Q8SDS7, ENLYS_BPPHA;  B8QIR1, ENLYS_BPSH5;
DR   P20331, ENLYS_BPT3 ;  P00806, ENLYS_BPT7 ;  O56788, ENLYS_BPTWO;
DR   Q2G278, LDP_STAA8  ;  P24556, LYTA_STAAU ;  Q02114, LYTC_BACSU ;
DR   Q2FX77, LYTO_STAA8 ;  P85143, NAAA_LYSSP ;  I6Y4D2, PEPAM_MYCTU;
DR   Q8INK6, PGPLB_DROME;  Q96PD5, PGRP2_HUMAN;  Q8VCS0, PGRP2_MOUSE;
DR   Q866Y3, PGRP2_PIG  ;  Q70PY2, PGSB1_DROME;  Q9VV96, PGSB2_DROME;
DR   Q70PW6, PGSB2_DROSI;  Q70PU2, PGSC1_DROSI;  Q9V4X2, PGSC2_DROME;
DR   Q70PU1, PGSC2_DROSI;  Q2FYD8, PH_STAA8   ;  Q7Y3F1, PLYCA_BPSC1;
DR   C0HK98, SC1A_DROME ;  C0HK99, SC1B_DROME ;  Q2FJH7, SLE1_STAA3 ;
DR   Q2G0U9, SLE1_STAA8 ;  Q2YVT4, SLE1_STAAB ;  Q5HIL2, SLE1_STAAC ;
DR   Q7A7E0, SLE1_STAAN ;  Q6GJK9, SLE1_STAAR ;  Q6GC24, SLE1_STAAS ;
DR   P0C1U7, SLE1_STAAU ;  Q7A1T4, SLE1_STAAW ;  Q5HRU2, SLE1_STAEQ ;
DR   Q8CMN2, SLE1_STAES ;  Q4L3C1, SLE1_STAHJ ;  Q49UX4, SLE1_STAS1 ;
DR   Q2G0D4, SSAAL_STAA8;  P39800, XLYA_BACSU ;  O34391, XLYB_BACSU ;
DR   Q92IC3, Y497_RICCN ;  O32041, YRVJ_BACSU ;
//
ID   3.5.1.29
DE   2-(acetamidomethylene)succinate hydrolase.
CA   2-(acetamidomethylene)succinate + 2 H2O + H(+) = succinate semialdehyde +
CA   acetate + NH4(+) + CO2.
CC   -!- Involved in the degradation of pyridoxine in Pseudomonas.
DR   Q988D4, AAMHY_RHILO;
//
ID   3.5.1.30
DE   5-aminopentanamidase.
AN   5-aminovaleramidase.
CA   5-aminopentanamide + H2O = 5-aminopentanoate + NH4(+).
CC   -!- The enzyme from Pseudomonas putida also acts on 4-aminobutanamide
CC       and, more slowly, on 6-aminohexanamide.
//
ID   3.5.1.31
DE   formylmethionine deformylase.
CA   N(alpha)-formyl-L-methionine + H2O = formate + L-methionine.
//
ID   3.5.1.32
DE   hippurate hydrolase.
AN   Benzoylglycine amidohydrolase.
AN   Hippuricase.
CA   N-benzoylglycine + H2O = benzoate + glycine.
CC   -!- Acts on various N-benzoylamino acids.
DR   P45493, HIPO_CAMJE ;
//
ID   3.5.1.33
DE   N-acetylglucosamine deacetylase.
CA   N-acetyl-D-glucosamine + H2O = D-glucosamine + acetate.
//
ID   3.5.1.34
DE   Transferred entry: 3.4.13.5.
//
ID   3.5.1.35
DE   D-glutaminase.
CA   D-glutamine + H2O = D-glutamate + NH4(+).
//
ID   3.5.1.36
DE   N-methyl-2-oxoglutaramate hydrolase.
AN   5-hydroxy-N-methylpyroglutamate synthase.
CA   N-methyl-2-oxoglutaramate + H2O = methylamine + 2-oxoglutarate.
CC   -!- In the reverse reaction, the product cyclizes non-enzymically to
CC       2-hydroxy-N-methyl-5-oxoproline.
//
ID   3.5.1.37
DE   Transferred entry: 3.5.1.26.
//
ID   3.5.1.38
DE   glutamin-(asparagin-)ase.
AN   glutaminase-asparaginase.
AN   L-ASNase/L-GLNase.
AN   L-asparagine/L-glutamine amidohydrolase.
CA   (1) L-glutamine + H2O = L-glutamate + NH4(+).
CA   (2) L-asparagine + H2O = L-aspartate + NH4(+).
CC   -!- L-asparagine is hydrolyzed at 0.8 of the rate of L-glutamine.
CC   -!- The D-isomers are also hydrolyzed, more slowly. cf. EC 3.5.1.1 and
CC       EC 3.5.1.2.
DR   P10172, ASPQ_ACIGL ;  P83712, ASPQ_DELAC ;  Q9I407, ASPQ_PSEAE ;
DR   O68897, ASPQ_PSEFA ;  Q88K39, ASPQ_PSEPK ;  P10182, ASPQ_PSES7 ;
//
ID   3.5.1.39
DE   alkylamidase.
CA   N-methylhexanamide + H2O = hexanoate + methylamine.
CC   -!- The enzyme hydrolyzes N-monosubstituted and N,N-disubstituted amides,
CC       and there is some activity toward primary amides.
CC   -!- It has little or no activity toward short-chain substrates.
//
ID   3.5.1.40
DE   acylagmatine amidase.
CA   N(4)-benzoylagmatine + H2O = agmatine + benzoate.
CC   -!- Also acts on acetylagmatine, propanoylagmatine and bleomycin B2.
//
ID   3.5.1.41
DE   chitin deacetylase.
CA   [(1->4)-N-acetyl-beta-D-glucosaminyl](n) + n H2O = chitosan + n acetate.
CC   -!- Hydrolyzes the N-acetamido groups of N-acetyl-D-glucosamine residues
CC       in chitin.
DR   H9J9M0, CDA1_BOMMO ;  J9VPD7, CDA1_CRYN9 ;  Q06702, CDA1_YEAST ;
DR   Q55U20, CDA2_CRYD3 ;  J9VND2, CDA2_CRYN9 ;  Q06703, CDA2_YEAST ;
DR   P0CP76, CDA3_CRYD1 ;  P0CP77, CDA3_CRYD3 ;  P82476, CDA3_CRYN9 ;
DR   H9JW44, CDA7_BOMMO ;  H9JW43, CDA8_BOMMO ;  P50325, CDA_AMYRO  ;
DR   D4AM78, CDA_ARTBC  ;  Q6DWK3, CDA_COLLN  ;  Q5AQQ0, CDA_EMENI  ;
DR   A0A1L3THR9, CDA_PESTX  ;
//
ID   3.5.1.42
DE   nicotinamide-nucleotide amidase.
CA   beta-nicotinamide D-ribonucleotide + H2O = nicotinate beta-D-
CA   ribonucleotide + NH4(+).
CC   -!- Also acts more slowly on beta-nicotinamide D-ribonucleoside.
DR   P0A6G4, PNCC_ECOL6 ;  P0A6G3, PNCC_ECOLI ;  P51967, PNCC_ENTAG ;
DR   P72227, PNCC_PSEPU ;  Q8EK32, PNCC_SHEON ;  Q83JZ0, PNCC_SHIFL ;
//
ID   3.5.1.43
DE   peptidyl-glutaminase.
AN   peptidoglutaminase I.
CA   [protein]-C-terminal-L-glutamine + H2O = [protein]-C-terminal-L-glutamate
CA   + NH4(+).
CC   -!- Specific for the hydrolysis of the gamma-amide of glutamine
CC       substituted at the alpha-amino group, e.g., glycyl-L-glutamine,
CC       N-acetyl-L-glutamine and L-leucylglycyl-L-glutamine.
//
ID   3.5.1.44
DE   protein-glutamine glutaminase.
AN   Glutaminylpeptide glutaminase.
AN   peptidoglutaminase II.
CA   L-glutaminyl-[protein] + H2O = L-glutamyl-[protein] + NH4(+).
CC   -!- Specific for the hydrolysis of the gamma-amide of glutamine
CC       substituted at the carboxyl position or both the alpha-amino and
CC       carboxyl positions, e.g., L-glutaminylglycine and L-phenylalanyl-L-
CC       glutaminylglycine.
DR   O85128, CHEB1_AGRFC;  Q221I1, CHEB1_ALBFT;  Q2INJ8, CHEB1_ANADE;
DR   Q2KV65, CHEB1_BORA1;  Q394I6, CHEB1_BURL3;  Q62G12, CHEB1_BURMA;
DR   Q1BRL2, CHEB1_BURO1;  Q3JY65, CHEB1_BURP1;  Q63PS2, CHEB1_BURPS;
DR   Q2STS8, CHEB1_BURTA;  Q3ADG9, CHEB1_CARHZ;  O87717, CHEB1_CAUVC;
DR   Q3J653, CHEB1_CERS4;  Q7NV40, CHEB1_CHRVO;  Q1LH11, CHEB1_CUPMC;
DR   Q46V28, CHEB1_CUPPJ;  Q47I43, CHEB1_DECAR;  Q39WQ9, CHEB1_GEOMG;
DR   P62638, CHEB1_GEOSL;  Q2SPQ1, CHEB1_HAHCH;  Q1IRH0, CHEB1_KORVE;
DR   P62641, CHEB1_LEPIC;  Q8F6P9, CHEB1_LEPIN;  Q8TLG9, CHEB1_METAC;
DR   Q2FMT2, CHEB1_METHJ;  Q8Q009, CHEB1_METMA;  Q1D359, CHEB1_MYXXD;
DR   P62636, CHEB1_NITV2;  Q311M8, CHEB1_OLEA2;  Q2WAJ8, CHEB1_PARM1;
DR   Q6LU34, CHEB1_PHOPR;  Q48ND9, CHEB1_PSE14;  O87125, CHEB1_PSEAE;
DR   Q4KHL8, CHEB1_PSEF5;  Q3KHF6, CHEB1_PSEPF;  Q88EW5, CHEB1_PSEPK;
DR   O52262, CHEB1_PSEPU;  Q884V3, CHEB1_PSESM;  Q4ZYD3, CHEB1_PSEU2;
DR   Q2KCH8, CHEB1_RHIEC;  Q1MLG8, CHEB1_RHIJ3;  Q52883, CHEB1_RHIME;
DR   Q20YL8, CHEB1_RHOPB;  Q2RX18, CHEB1_RHORT;  Q21IQ9, CHEB1_SACD2;
DR   Q12PJ3, CHEB1_SHEDO;  Q8ECD7, CHEB1_SHEON;  Q0HKN5, CHEB1_SHESM;
DR   Q0HWY6, CHEB1_SHESR;  Q2LR65, CHEB1_SYNAS;  Q0AYL3, CHEB1_SYNWW;
DR   Q9KQD8, CHEB1_VIBCH;  Q87MK5, CHEB1_VIBPA;  Q8DB67, CHEB1_VIBVU;
DR   Q7MIQ5, CHEB1_VIBVY;  Q8PLB4, CHEB1_XANAC;  Q4UWU6, CHEB1_XANC8;
DR   Q8P9J7, CHEB1_XANCP;  Q3BUA2, CHEB1_XANE5;  Q2P5Q6, CHEB1_XANOM;
DR   Q5H2V2, CHEB1_XANOR;  Q21ZZ9, CHEB2_ALBFT;  Q2INL1, CHEB2_ANADE;
DR   Q8VL08, CHEB2_AZOBR;  Q2L1D1, CHEB2_BORA1;  Q89T55, CHEB2_BRADU;
DR   Q393F2, CHEB2_BURL3;  Q4V2X4, CHEB2_BURMA;  Q1BMF9, CHEB2_BURO1;
DR   Q3JJY2, CHEB2_BURP1;  Q63J47, CHEB2_BURPS;  Q2T8Y6, CHEB2_BURTA;
DR   Q3ADA6, CHEB2_CARHZ;  Q9AAK0, CHEB2_CAUVC;  Q3J1W3, CHEB2_CERS4;
DR   Q8KLS5, CHEB2_CERSP;  Q7NZB3, CHEB2_CHRVO;  Q1LG90, CHEB2_CUPMC;
DR   Q46PH7, CHEB2_CUPPJ;  Q47GX7, CHEB2_DECAR;  Q39T95, CHEB2_GEOMG;
DR   P62639, CHEB2_GEOSL;  Q2SFY4, CHEB2_HAHCH;  Q1IQS9, CHEB2_KORVE;
DR   P62642, CHEB2_LEPIC;  Q8F5D8, CHEB2_LEPIN;  Q8TUQ0, CHEB2_METAC;
DR   Q2FQU2, CHEB2_METHJ;  Q8PX96, CHEB2_METMA;  Q1D225, CHEB2_MYXXD;
DR   P62637, CHEB2_NITV2;  Q30ZJ5, CHEB2_OLEA2;  Q2W5V5, CHEB2_PARM1;
